Advertising, 0.3947188200749256%, 10000000
Agriculture, 0.3631413144689315%, 9200000
Architecture, 0.3947188200749256%, 10000000
Aviation, 0.2052537864389613%, 5200000
Banking, 0.15709809038982034%, 3980000
Investment banking, 0.027235598585169864%, 690000
Online banking, 0.10657408142022988%, 2700000
Retail banking, 0.023288410384420605%, 590000
Business, 1.5394033982922095%, 39000000
Construction, 0.3947188200749256%, 10000000
Design, 0.757860134543857%, 19200000
Fashion design, 0.1578875280299702%, 4000000
Graphic design, 0.22104253924195827%, 5600000
Interior design, 0.3789300672719285%, 9600000
Economics, 0.2684087976509493%, 6800000
Engineering, 0.3078806796584419%, 7800000
Entrepreneurship, 0.35919412626818226%, 9100000
Healthcare, 0.23288410384420608%, 5900000
Higher education, 0.7894376401498512%, 20000000
Management, 0.33156380886293746%, 8400000
Marketing, 0.6315501121198808%, 16000000
Nursing, 0.185517845435215%, 4700000
Online, 0.6733508351658155%, 17059000
Digital marketing, 0.07104938761348659%, 1800000
Display advertising, 0.0007499657581423585%, 19000
Email marketing, 0.008289095221573436%, 210000
Online advertising, 0.05920782301123882%, 1500000
Search engine optimisation, 0.013420439882547467%, 340000
Social media, 0.4736625840899106%, 12000000
Social media marketing, 0.006710219941273733%, 170000
Web design, 0.015394033982922096%, 390000
Web development, 0.013815158702622392%, 350000
Web hosting, 0.011052126962097914%, 280000
Personal finance, 1.649924667913189%, 41800000
Credit cards, 0.7499657581423586%, 19000000
Insurance, 0.386824443673427%, 9800000
Investment, 0.43419070208241806%, 11000000
Mortgage loans, 0.0789437640149851%, 2000000
Property, 0.43419070208241806%, 11000000
Retail, 0.4736625840899106%, 12000000
Sales, 1.0262689321948064%, 26000000
Science, 0.7499657581423586%, 19000000
Small business, 0.02881447386546956%, 730000
Films, 4.61031581847513%, 116800000
Action films, 0.5920782301123884%, 15000000
Animated films, 0.4736625840899106%, 12000000
Anime films, 0.4736625840899106%, 12000000
Bollywood films, 0.11841564602247764%, 3000000
Comedy films, 0.7104938761348659%, 18000000
Documentary films, 0.2447256684464538%, 6200000
Drama films, 0.16578190443146873%, 4200000
Fantasy films, 0.34340537346518524%, 8700000
Horror films, 0.3749828790711793%, 9500000
Musical theatre, 0.3631413144689315%, 9200000
Science fiction films, 0.27630317405244786%, 7000000
Thriller films, 0.4736625840899106%, 12000000
Games, 4.1784934293131615%, 105860000
Action games, 0.13025721062472542%, 3300000
Board games, 0.03236694324614389%, 820000
Browser games, 0.023288410384420605%, 590000
Card games, 0.11052126962097913%, 2800000
Casino games, 0.00789437640149851%, 200000
First-person shooter games, 0.6315501121198808%, 16000000
Gambling, 0.4736625840899106%, 12000000
Massively multiplayer online games, 0.027235598585169864%, 690000
Massively multiplayer online role-playing games, 0.051313446609740326%, 1300000
Online games, 0.3947188200749256%, 10000000
Online poker, 0.04341907020824181%, 1100000
Puzzle video games, 0.17762346903371648%, 4500000
Racing games, 0.10657408142022988%, 2700000
Role-playing games, 0.09473251681798213%, 2400000
Shooter games, 0.0789437640149851%, 2000000
Simulation games, 0.09473251681798213%, 2400000
Sports games, 0.13815158702622393%, 3500000
Strategy games, 0.02210425392419583%, 560000
Video games, 1.499931516284717%, 38000000
Word games, 0.03947188200749255%, 1000000
Live events, 3.2130111954098934%, 81400000
Ballet, 0.14209877522697317%, 3600000
Bars, 0.4736625840899106%, 12000000
Concerts, 0.5526063481048957%, 14000000
Dancehalls, 0.12631002242397615%, 3200000
Music festivals, 0.27630317405244786%, 7000000
Nightclubs, 0.35524693806743296%, 9000000
Parties, 0.43419070208241806%, 11000000
Plays, 0.29998630325694337%, 7600000
Theatre, 0.5526063481048957%, 14000000
Music, 8.206204269357702%, 207900000
Blues music, 0.43419070208241806%, 11000000
Classical music, 0.3276166206621882%, 8300000
Country music, 0.2052537864389613%, 5200000
Dance music, 0.2486728566472031%, 6300000
Electronic music, 0.7499657581423586%, 19000000
Gospel music, 0.1973594100374628%, 5000000
Heavy metal music, 0.5131344660974032%, 13000000
Hip hop music, 0.7894376401498512%, 20000000
Jazz music, 0.3197222442606897%, 8100000
Music videos, 1.1052126962097915%, 28000000
Pop music, 1.1841564602247767%, 30000000
Rhythm and blues music, 0.5920782301123884%, 15000000
Rock music, 1.0657408142022988%, 27000000
Soul music, 0.4736625840899106%, 12000000
Reading, 4.5069784313795145%, 114182000
Books, 0.9867970501873139%, 25000000
Comics, 0.2565672330487016%, 6500000
Fiction books, 0.3118278678591912%, 7900000
Literature, 0.5526063481048957%, 14000000
Magazines, 0.6710219941273734%, 17000000
Manga, 0.2960391150561942%, 7500000
Mystery fiction, 0.1578875280299702%, 4000000
Newspapers, 0.8683814041648361%, 22000000
Non-fiction books, 0.0032366943246143892%, 82000
Romance novels, 0.11052126962097913%, 2800000
eBooks, 0.2920919268554449%, 7400000
Television programme, 62.93546860426241%, 1594438000
TV chat shows, 0.05920782301123882%, 1500000
TV comedies, 0.06710219941273733%, 1700000
TV game shows, 0.17367628083296724%, 4400000
TV reality shows, 0.5131344660974032%, 13000000
Dating, 0.43419070208241806%, 11000000
Family, 1.8551784543521501%, 47000000
Fatherhood, 0.5526063481048957%, 14000000
Friendship, 1.5394033982922095%, 39000000
Marriage, 0.16578190443146873%, 4200000
Motherhood, 0.8683814041648361%, 22000000
Parenting, 0.05526063481048957%, 1400000
Weddings, 0.30393349145769266%, 7700000
Bodybuilding, 0.0986797050187314%, 2500000
Meditation, 0.38287725547267776%, 9700000
Physical exercise, 0.6710219941273734%, 17000000
Physical fitness, 0.5920782301123884%, 15000000
Running, 0.16578190443146873%, 4200000
Weight training, 0.09473251681798213%, 2400000
Yoga, 0.2644616094502001%, 6700000
Alcoholic drink, 1.5394033982922095%, 39000000
Beer, 0.7499657581423586%, 19000000
Distilled drinks, 0.3947188200749256%, 10000000
Wine, 0.3947188200749256%, 10000000
Cooking, 0.8012792047520988%, 20300000
Baking, 0.20920097463971052%, 5300000
Recipes, 0.5920782301123884%, 15000000
Cuisine, 0.9461410117195965%, 23970000
Chinese cuisine, 0.06710219941273733%, 1700000
French Cuisine, 0.051313446609740326%, 1300000
German cuisine, 0.009473251681798214%, 240000
Greek cuisine, 0.006710219941273733%, 170000
Indian cuisine, 0.022498972744270755%, 570000
Italian cuisine, 0.051313446609740326%, 1300000
Japanese cuisine, 0.16972909263221797%, 4300000
Korean cuisine, 0.06710219941273733%, 1700000
Latin American cuisine, 0.08683814041648362%, 2200000
Mexican Cuisine, 0.37103569087043%, 9400000
Middle Eastern cuisine, 0.010262689321948064%, 260000
Spanish cuisine, 0.015394033982922096%, 390000
Thai cuisine, 0.008289095221573436%, 210000
Vietnamese cuisine, 0.009078532861723288%, 230000
Drinks, 2.0406962997873648%, 51700000
Coffee, 0.7499657581423586%, 19000000
Energy drinks, 0.11446845782172839%, 2900000
Juice, 0.23288410384420608%, 5900000
Soft drinks, 0.39077163187417624%, 9900000
Tea, 0.5526063481048957%, 14000000
Food, 2.8656586337439593%, 72600000
Barbecue, 0.2802503622531971%, 7100000
Chocolate, 0.5920782301123884%, 15000000
Desserts, 0.6315501121198808%, 16000000
Fast food, 0.2368312920449553%, 6000000
Organic food, 0.11052126962097913%, 2800000
Pizza, 0.4736625840899106%, 12000000
Seafood, 0.2723559858516986%, 6900000
Veganism, 0.16183471623071946%, 4100000
Vegetarianism, 0.10657408142022988%, 2700000
Restaurants, 45.884799733485856%, 1162468000
Coffeehouses, 0.43419070208241806%, 11000000
Diners, 0.05526063481048957%, 1400000
Fast casual restaurants, 0.023288410384420605%, 590000
Fast food restaurants, 0.036314131446893154%, 920000
Arts and music, 5.289232189004002%, 134000000
Acting, 0.15394033982922095%, 3900000
Crafts, 0.22498972744270757%, 5700000
Dance, 0.9867970501873139%, 25000000
Drawing, 0.18157065723446575%, 4600000
Drums, 0.08683814041648362%, 2200000
Fine art, 0.06315501121198808%, 1600000
Guitar, 0.12631002242397615%, 3200000
Painting, 0.3947188200749256%, 10000000
Performing arts, 0.4736625840899106%, 12000000
Photography, 1.3420439882547468%, 34000000
Sculpture, 0.14999315162847168%, 3800000
Singing, 0.43419070208241806%, 11000000
Writing, 0.6710219941273734%, 17000000
Current events, 0.9078532861723286%, 23000000
Home and garden, 1.5275618336899617%, 38700000
DIY, 0.051313446609740326%, 1300000
Do it yourself (DIY), 0.22893691564345678%, 5800000
Furniture, 0.5526063481048957%, 14000000
Gardening, 0.5920782301123884%, 15000000
Home appliances, 0.10262689321948065%, 2600000
Pets, 2.289369156434568%, 58000000
Birds, 0.35524693806743296%, 9000000
Cats, 0.5131344660974032%, 13000000
Dogs, 0.6710219941273734%, 17000000
Fish, 0.2447256684464538%, 6200000
Horses, 0.28814473865469564%, 7300000
Pet food, 0.014604596342772246%, 370000
Rabbits, 0.16578190443146873%, 4200000
Reptiles, 0.036708850266968074%, 930000
Politics and social issues, 2.9564439623611922%, 74900000
Charity and causes, 0.03236694324614389%, 820000
Community issues, 0.43419070208241806%, 11000000
Environmentalism, 0.047366258408991065%, 1200000
Law, 0.6710219941273734%, 17000000
Military, 0.2920919268554449%, 7400000
Politics, 0.5131344660974032%, 13000000
Religion, 0.7894376401498512%, 20000000
Sustainability, 0.11841564602247764%, 3000000
Veterans, 0.00710493876134866%, 180000
Volunteering, 0.051313446609740326%, 1300000
Travel, 5.1116087199702855%, 129500000
Adventure travel, 0.13815158702622393%, 3500000
Air travel, 0.33156380886293746%, 8400000
Beaches, 0.5526063481048957%, 14000000
Car rentals, 0.12631002242397615%, 3200000
Cruises, 0.12631002242397615%, 3200000
Ecotourism, 0.185517845435215%, 4700000
Holidays, 0.4736625840899106%, 12000000
Hotels, 0.6315501121198808%, 16000000
Lakes, 0.1973594100374628%, 5000000
Mountains, 0.29998630325694337%, 7600000
Nature, 0.9473251681798212%, 24000000
Theme parks, 0.1934122218367135%, 4900000
Tourism, 0.9078532861723286%, 23000000
Vehicles, 27.253676707129294%, 690458000
4x4s, 0.14209877522697317%, 3600000
Automobiles, 1.3025721062472542%, 33000000
Boats, 0.08683814041648362%, 2200000
Electric vehicles, 0.03947188200749255%, 1000000
Hybrids, 0.037893006727192854%, 960000
Lorries, 0.27630317405244786%, 7000000
Motorcycles, 0.28419755045394635%, 7200000
Motorhomes, 0.006710219941273733%, 170000
People carriers, 0.023683129204495532%, 600000
Scooters, 0.021314816284045978%, 540000
Beauty, 3.485367181261592%, 88300000
Beauty salons, 0.5920782301123884%, 15000000
Cosmetics, 1.0262689321948064%, 26000000
Fragrances, 0.2486728566472031%, 6300000
Hair products, 0.5526063481048957%, 14000000
Spas, 0.5131344660974032%, 13000000
Tattoos, 0.5526063481048957%, 14000000
Clothing, 2.072273805393359%, 52500000
Children's clothing, 0.07104938761348659%, 1800000
Men's clothing, 0.38287725547267776%, 9700000
Shoes, 1.0262689321948064%, 26000000
Women's clothing, 0.5920782301123884%, 15000000
Fashion accessories, 1.6420302915116904%, 41600000
Dresses, 0.5131344660974032%, 13000000
Handbags, 0.27630317405244786%, 7000000
Jewellery, 0.6315501121198808%, 16000000
Sunglasses, 0.22104253924195827%, 5600000
Shopping, 3.6787794030983063%, 93200000
Boutiques, 0.5920782301123884%, 15000000
Coupons, 0.5920782301123884%, 15000000
Discount shops, 0.17367628083296724%, 4400000
Luxury goods, 0.5131344660974032%, 13000000
Online shopping, 1.499931516284717%, 38000000
Shopping centres, 0.3078806796584419%, 7800000
Toys, 0.3947188200749256%, 10000000
Outdoor recreation, 0.7614126039245314%, 19290000
Boating, 0.015394033982922096%, 390000
Camping, 0.14999315162847168%, 3800000
Fishing, 0.1223628342232269%, 3100000
Horseback riding, 0.10262689321948065%, 2600000
Hunting, 0.14604596342772244%, 3700000
Mountain biking, 0.047366258408991065%, 1200000
Surfing, 0.17762346903371648%, 4500000
Sports, 12.998011801303283%, 329298000
American football, 0.3947188200749256%, 10000000
Baseball, 0.9078532861723286%, 23000000
Basketball, 0.8683814041648361%, 22000000
Car racing, 0.2526200448479523%, 6400000
College football, 0.14999315162847168%, 3800000
Football, 1.9735941003746278%, 50000000
Golf, 0.14999315162847168%, 3800000
Marathons, 0.11841564602247764%, 3000000
Skiing, 0.07499657581423584%, 1900000
Snowboarding, 0.07499657581423584%, 1900000
Swimming, 0.17367628083296724%, 4400000
Tennis, 0.5526063481048957%, 14000000
Triathlons, 0.023288410384420605%, 590000
Volleyball, 0.37103569087043%, 9400000
Computers, 2.479228908890607%, 62810000
Computer memory, 0.010262689321948064%, 260000
Computer monitors, 0.11052126962097913%, 2800000
Computer processors, 0.10657408142022988%, 2700000
Computer servers, 0.08683814041648362%, 2200000
Desktop computers, 0.11446845782172839%, 2900000
Free software, 0.6315501121198808%, 16000000
Hard drives, 0.05526063481048957%, 1400000
Network storage, 0.005920782301123883%, 150000
Software, 1.0657408142022988%, 27000000
Tablet computers, 0.2920919268554449%, 7400000
Consumer electronics, 4.432613405677398%, 112298000
Audio equipment, 0.008289095221573436%, 210000
Camcorders, 0.011446845782172841%, 290000
Cameras, 0.3947188200749256%, 10000000
GPS devices, 0.013025721062472542%, 330000
Game consoles, 0.4736625840899106%, 12000000
Mobile phones, 1.2631002242397615%, 32000000
Portable media players, 0.007499657581423585%, 190000
Projectors, 0.00386824443673427%, 98000
Smartphones, 0.7104938761348659%, 18000000
Televisions, 1.5394033982922095%, 39000000
eBook readers, 0.00710493876134866%, 180000
